COLUMN_NAME;COLUMN_ID;IS_FILTER_DATE;IS_ID;IS_ORDER_BY;IS_PARTITION;NEW_DATA_TYPE;TABLE_NAME;TRANSFORMATION
fecha_creacion;35;F;F;F;F;timestamp;T_CIERRE_INVENTARIO_CPM;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;37;F;F;F;F;timestamp;T_CIERRE_INVENTARIO_CPM;fn_transform_DatetimeMagic(ultfecmod,ulthormod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_articulo;5;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_Concatenate(compania,articulo)
id_cierre_inventario;0;F;T;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_ClearString(id)
id_compania;1;F;F;F;T;string;T_CIERRE_INVENTARIO_CPM;fn_transform_ClearString(compania)
id_linea;6;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_Concatenate(compania,linea)
id_periodo;4;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_PeriodMagic(ejercicio,periodoctb)
id_sucursal;2;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_Concatenate(compania,sucursal)
imp_cpm;21;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;cmp
imp_cstd;22;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;cstd
imp_ingreso;16;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;ingval
imp_saldo_final;20;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;salfinval
imp_saldo_inicial;14;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;salinival
imp_salida;18;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;salval
lastmodifydate;-1;T;F;F;F;timestamp;T_CIERRE_INVENTARIO_CPM;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;T_CIERRE_INVENTARIO_CPM;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_CIERRE_INVENTARIO_CPM;fn_transform_PeriodMagic(ejercicio,periodoctb)
usuario_creacion;34;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_ClearString(usucrea)
usuario_modificacion;36;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_ClearString(ultusumod)
cod_iso;5;F;F;F;F;string;M_PAIS;fn_transform_ClearString(codletr)
cod_pais;1;F;F;F;F;string;M_PAIS;fn_transform_ClearString(pais)
continente;4;F;F;F;F;string;M_PAIS;fn_transform_ClearString(continente)
desc_pais;3;F;F;F;F;string;M_PAIS;fn_transform_ClearString(descrip)
desc_pais_comercial;2;F;F;F;F;string;M_PAIS;fn_transform_Case_with_default(codletr,CR
fecha_creacion;6;F;F;F;F;timestamp;M_PAIS;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_PAIS;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_pais;0;F;T;F;F;string;M_PAIS;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_PAIS;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_PAIS;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_PAIS;fn_transform_ClearString(usucrea)
usuario_modificacion;9;F;F;F;F;string;M_PAIS;fn_transform_ClearString(ultusumod)
cantidad_botellas_pedido;19;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;qbotpedid
cantidad_botellas_programada;21;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;qbotcron
cantidad_cajas_pedido;18;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;qcajpedid
cantidad_cajas_programada;20;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;qcajcron
cod_almacen_emisor;11;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;emisor
cod_articulo;14;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;articulo
cod_cliente;15;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;cliente
cod_compania;9;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;compania
cod_documento_transaccion;12;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;docupedido
cod_procedimiento;16;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;procpedido
cod_sucursal;10;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;sucursal
estado;22;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;estado
fecha_creacion;23;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_entrega;17;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;fechaentrega
fecha_modificacion;25;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_almacen_emisor;3;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;fn_transform_Concatenate(compania,sucursal,emisor)
id_articulo;6;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;fn_transform_Concatenate(compania,articulo)
id_cliente;7;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;compania
id_comprobante;5;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;nropedido
id_documento_pedido_ades_programacion;0;F;T;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;id
id_documento_transaccion;4;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;docupedido
id_procedimiento;8;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;procpedido
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;lastmodifydate
nro_comprobante;13;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;nropedido
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;fn_transform_Date_to_String(fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01),yyyyMM)
usuario_creacion;24;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;usuacreac
usuario_modificacion;26;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION;usuaulmod
cod_almacen_destino;14;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(emidest)
cod_almacen_emisor;10;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;emisor
cod_compania;8;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(compania)
cod_compania_destino;29;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(ciadest)
cod_documento_transaccion;11;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(docucomalm)
cod_procedimiento;15;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(proccomalm)
cod_sucursal;9;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(sucursal)
cod_sucursal_destino;13;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(sucdest)
estado;25;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(estado)
fecha_anulacion;26;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DateMagic(fechanu,yyyy-MM-dd,to_Null)
fecha_emision;16;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DateMagic(fechemi,yyyy-MM-dd,to_Null)
fecha_hora_anulacion;27;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DatetimeMagic(fechanu,horanu,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_hora_emision;17;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DatetimeMagic(fechemi,horemi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_hora_liquidacion;23;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DatetimeMagic(fechliq,horliq,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_hora_llegada;32;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DatetimeMagic(feclleg,horlleg,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_hora_recepcion;20;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DatetimeMagic(fechrec,horrec,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_liquidacion;22;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DateMagic(fechliq,yyyy-MM-dd,to_Null)
fecha_llegada;31;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DateMagic(feclleg,yyyy-MM-dd,to_Null)
fecha_recepcion;19;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_DateMagic(fechrec,yyyy-MM-dd,to_Null)
flg_confirmado;30;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ByteMagic(flgconfirmado,$F)
id_almacen;3;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_Concatenate(compania,sucursal,emisor)
id_almacen_destino;5;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_Concatenate(ciadest,sucdest,emidest)
id_compania;1;F;F;F;T;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(compania)
id_compania_destino;7;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(ciadest)
id_documento_almacen;0;F;T;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(id)
id_procedimiento;6;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_Concatenate(compania,docucomalm,proccomalm)
id_sucursal;2;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_Concatenate(compania,sucursal)
id_sucursal_destino;4;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_Concatenate(ciadest,sucdest)
lastmodifydate;-1;T;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_Datetime(lastmodifydate)
nro_documento_almacen;12;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(nrocomalm)
processdate;-2;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_Date_to_String(fn_transform_DateMagic(fechemi,yyyy-MM-dd,1900-01-01),yyyyMM)
usuario_anulacion;28;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(usuanu)
usuario_emision;18;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(usuemi)
usuario_liquidacion;24;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(usuliq)
usuario_llegada;33;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(usulleg)
usuario_recepcion;21;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_TRANSITO;fn_transform_ClearString(usurec)
cod_compania;3;F;F;F;F;string;M_TIPO_TRANSACCION;fn_transform_ClearString(compania)
cod_documento_transaccion;5;F;F;F;F;string;M_TIPO_TRANSACCION;fn_transform_ClearString(transaccio)
cod_tipo_transaccion;4;F;F;F;F;string;M_TIPO_TRANSACCION;fn_transform_ClearString(transprinc)
es_activo;6;F;F;F;F;string;M_TIPO_TRANSACCION;fn_transform_ClearString(estado)
fecha_creacion;7;F;F;F;F;timestamp;M_TIPO_TRANSACCION;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;9;F;F;F;F;timestamp;M_TIPO_TRANSACCION;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;2;F;F;F;T;string;M_TIPO_TRANSACCION;fn_transform_ClearString(compania)
id_documento_transaccion;1;F;F;F;F;string;M_TIPO_TRANSACCION;fn_transform_Concatenate(compania,transaccio)
id_tipo_transaccion;0;F;T;F;F;string;M_TIPO_TRANSACCION;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_TIPO_TRANSACCION;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_TIPO_TRANSACCION;fn_transform_Datetime()
usuario_creacion;8;F;F;F;F;string;M_TIPO_TRANSACCION;fn_transform_ClearString(usucrea)
usuario_modificacion;10;F;F;F;F;string;M_TIPO_TRANSACCION;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(compania)
cod_tipo_capacidad_vehiculo;3;F;F;F;F;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(tipcapveh)
config_vehiculo;8;F;F;F;F;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(configvehi)
desc_tipo_vehiculo;4;F;F;F;F;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(desctvehi1)
fecha_creacion;11;F;F;F;F;timestamp;M_CAPACIDAD_VEHICULO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;13;F;F;F;F;timestamp;M_CAPACIDAD_VEHICULO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_capacidad_vehiculo;0;F;T;F;F;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(id)
id_compania;1;F;F;F;T;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(compania)
imagen;9;F;F;F;F;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(imagen)
lastmodifydate;-1;F;F;F;F;timestamp;M_CAPACIDAD_VEHICULO;fn_transform_Datetime(lastmodifydate)
limcapfle;10;F;F;F;F;integer;M_CAPACIDAD_VEHICULO;limcapfle
pesoxcamion;6;F;F;F;F;integer;M_CAPACIDAD_VEHICULO;pesoxcamion
processdate;-2;F;F;F;F;timestamp;M_CAPACIDAD_VEHICULO;fn_transform_Datetime()
ststiveh;5;F;F;F;F;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(ststiveh)
tarimasxcamion;7;F;F;F;F;integer;M_CAPACIDAD_VEHICULO;tarimasxcamion
usuario_creacion;12;F;F;F;F;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(usuacreac)
usuario_modificacion;14;F;F;F;F;string;M_CAPACIDAD_VEHICULO;fn_transform_ClearString(usuaulmod)
cod_compania;5;F;F;F;F;string;M_MODULO;fn_transform_ClearString(compania)
cod_fuerza_venta;7;F;F;F;F;string;M_MODULO;fn_transform_ClearString(codfvtas,$0)
cod_modulo;8;F;F;F;F;string;M_MODULO;fn_transform_ClearString(modulo)
cod_ruta;9;F;F;F;F;string;M_MODULO;fn_transform_ClearString(ruta)
cod_sucursal;6;F;F;F;F;string;M_MODULO;fn_transform_ClearString(sucursal)
desc_modulo;10;F;F;F;F;string;M_MODULO;fn_transform_ClearString(descmodulo)
es_activo;11;F;F;F;F;string;M_MODULO;fn_transform_ClearString(stsmodulo)
fecha_creacion;12;F;F;F;F;timestamp;M_MODULO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;14;F;F;F;F;timestamp;M_MODULO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_MODULO;fn_transform_ClearString(compania)
id_fuerza_venta;3;F;F;F;F;string;M_MODULO;fn_transform_Concatenate(compania,sucursal,codfvtas)
id_modulo;0;F;T;F;F;string;M_MODULO;fn_transform_ClearString(id)
id_ruta;4;F;F;F;F;string;M_MODULO;fn_transform_Concatenate(compania,sucursal,codfvtas,ruta)
id_sucursal;2;F;F;F;F;string;M_MODULO;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;M_MODULO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_MODULO;fn_transform_Datetime()
usuario_creacion;13;F;F;F;F;string;M_MODULO;fn_transform_ClearString(usuacreac)
usuario_modificacion;15;F;F;F;F;string;M_MODULO;fn_transform_ClearString(usuaulmod)
cod_almacen_emisor_destino;39;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(almacendes)
cod_almacen_emisor_origen;23;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(almacenori)
cod_almacen_referencia;29;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(almrefer)
cod_almacen_referencia2;34;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(almrefer2)
cod_chofer;42;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(chofer)
cod_compania;19;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(compania)
cod_compania_destino;37;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(companiades)
cod_compania_referencia;27;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(ciarefer)
cod_compania_referencia2;32;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(ciarefer2)
cod_documento_transaccion;24;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(docucomalm)
cod_documento_transaccion1;30;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(docucomal1)
cod_estado_comprobante;48;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(stscomalm)
cod_moneda;51;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(moneda)
cod_procedimiento;26;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(proccomalm)
cod_sucursal;20;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(sucursal)
cod_sucursal_destino;38;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(sucursades)
cod_sucursal_origen;22;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(sucursaori)
cod_sucursal_referencia;28;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(sucrefer)
cod_sucursal_referencia2;33;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(sucrefer2)
cod_tipo_documento_liquidacion;49;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(doculiquid)
cod_tipo_documento_referencia2;35;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(docucomal2)
cod_transportista;40;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(transport)
cod_turno_carga;43;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(turnocarga)
cod_turno_descarga;44;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(turnodesca)
cod_vehiculo;41;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(vehiculo)
cod_vendedor;55;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(vendedor)
cod_zona_distribucion;56;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(zonadist)
fecha_almacen;47;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO;fn_transform_DateMagic(feccomalms,yyyy-MM-dd,to_Null)
fecha_creacion;61;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_emision;45;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO;fn_transform_DateMagic(feccomalm,yyyy-MM-dd,to_Null)
fecha_liquidacion;46;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO;fn_transform_DateMagic(feccomalml,yyyy-MM-dd,to_Null)
fecha_modificacion;63;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_impreso;64;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(impreso)
id_almacen;4;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,sucursal,almacenori)
id_almacen_destino;9;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(companiades,sucursades,almacendes)
id_almacen_referencia;16;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(ciarefer,almrefer)
id_chofer;12;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,chofer)
id_compania;2;F;F;F;T;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(compania)
id_compania_destino;7;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(companiades)
id_compania_referencia;14;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(ciarefer)
id_documento_almacen;5;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,sucursal,almacenori,docucomalm,nrocomalm)
id_movimiento_almacen;1;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,sucursal,almacenori,nromovalm)
id_movimiento_ingreso;13;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,sucursal,docucomal1,nrocomalm1,nromovalm)
id_movimiento_inventario;0;F;T;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(id)
id_persona;18;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,prvcliemp)
id_procedimiento;6;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,docucomalm,proccomalm)
id_sucursal;3;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,sucursal)
id_sucursal_destino;8;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(companiades,sucursades)
id_sucursal_referencia;15;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(ciarefer,sucrefer)
id_transportista;10;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,transport)
id_vehiculo;11;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,vehiculo)
id_vendedor;17;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Concatenate(compania,vendedor)
lastmodifydate;-1;T;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO;fn_transform_Datetime(lastmodifydate)
nro_documento_almacen;25;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(nrocomalm)
nro_documento_almacen1;31;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(nrocomalm1)
nro_documento_almacen_referencia2;36;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(nrocomalm2)
nro_documento_liquidacion;50;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(nroliquida)
